食物类 Food group,食物名称 Food name,鸟嘌呤 Guanine,腺嘌呤 Adenine,次黄嘌呤 Hypoxanthine,黄嘌呤 Xanthine,总嘌呤 Purine,采样地 Sampling site
谷类及制品,面包（带皮）,24.8,22.7,0.9,2.5,51,黑龙江
谷类及制品,面包（去皮）,24.4,23.1,0.6,1.5,50,黑龙江
谷类及制品,花卷,21.6,22.8,0.4,0.2,45,黑龙江
谷类及制品,全麦粉,20.7,20.9,0.3,0.3,42,黑龙江
谷类及制品,麻花,18.6,18.2,0.7,1.9,39,黑龙江
谷类及制品,富强粉,17,17.2,0.8,1.6,37,黑龙江
谷类及制品,煎饼（大米味）,17.3,16.4,0.5,1.3,36,黑龙江
谷类及制品,馒头,14.5,12.5,0.3,0.1,27,黑龙江
谷类及制品,油饼,14.5,12.4,Tr,0.1,27,黑龙江
谷类及制品,烧饼,13,13.4,0.1,0.2,27,黑龙江
谷类及制品,北大荒饺子粉,12.4,13.2,0.1,0.7,26,黑龙江
谷类及制品,面粉,13.7,11.2,0.2,0.7,26,黑龙江
谷类及制品,小麦粉（绍兴）,12,11.5,0.7,1.3,25,浙江
谷类及制品,小麦粉（杭州）,10.4,10.4,0.2,1.2,22,浙江
谷类及制品,挂面,11.6,9.3,0.2,0.3,21,黑龙江
谷类及制品,高筋粉,17.8,0.4,Tr,2.6,21,黑龙江
谷类及制品,油条,9.4,10,Tr,0.1,19,黑龙江
谷类及制品,雪花粉（润良牌）,8.9,8.5,0.2,0.9,18,黑龙江
谷类及制品,饺子粉（鹤泉牌）,7.8,8.2,0.2,1.1,17,黑龙江
谷类及制品,虎皮糕,6.4,6.2,Tr,Tr,13,黑龙江
谷类及制品,长白糕,5.8,6.7,Tr,Tr,13,黑龙江
谷类及制品,黑米,41.8,19.7,1.2,Tr,63,黑龙江
谷类及制品,糯米,22.1,20.4,Tr,7.9,50,广东
谷类及制品,江米,32.3,14,1.1,0.5,48,黑龙江
谷类及制品,大米,21.4,19.5,0.1,3.1,44,广东
谷类及制品,稻花香米,20.6,19.4,0.1,0.7,41,黑龙江
谷类及制品,五常香米,16.1,10.1,3.8,4.4,34,黑龙江
谷类及制品,六三九米,18.3,16.8,0.1,Tr,35,黑龙江
谷类及制品,普通大米,18,16.4,0.1,Tr,35,黑龙江
谷类及制品,糙米,18.8,13.8,1.2,0.9,35,黑龙江
谷类及制品,红米,18.4,11.9,1.3,1.3,33,黑龙江
谷类及制品,粳米,16.1,14.6,Tr,0.4,31,浙江
谷类及制品,油炸糕,10,10.2,0.4,Tr,21,黑龙江
谷类及制品,肉粽子,9.9,6.4,0.7,0.8,18,黑龙江
谷类及制品,意米,8.6,6.1,0.2,Tr,15,黑龙江
谷类及制品,粽子,7.8,3.9,0.3,Tr,12,黑龙江
谷类及制品,煎饼（玉米味）,24.6,20.4,0.1,0.6,46,黑龙江
谷类及制品,玉米面发糕,8.6,9.5,0.4,0.2,19,黑龙江
谷类及制品,玉米面,5.4,5.8,0.1,0.3,12,黑龙江
谷类及制品,小僮子,4.2,4.8,0.1,0.7,10,黑龙江
谷类及制品,大管子,3.5,3.9,0.1,0.4,8,黑龙江
谷类及制品,大麦,21.8,19,6.1,Tr,47,黑龙江
谷类及制品,八家子小米,9.7,9.7,0.1,0.7,20,黑龙江
谷类及制品,小米,9.6,9.6,Tr,0.9,20,黑龙江
谷类及制品,黄米,8.7,7.4,0.2,0.2,16,黑龙江
谷类及制品,燕麦,29.5,28.4,0.8,Tr,59,黑龙江
谷类及制品,养麦,16.8,15.9,0.5,0.6,34,黑龙江
谷类及制品,雪饼,14.7,12.7,0.2,Tr,28,黑龙江
谷类及制品,高粱米,9.3,5.6,0.2,Tr,15,黑龙江
薯类、淀粉及制品,甘薯（紫心，杭州）,7.9,11.6,Tr,4.5,24,浙江
薯类、淀粉及制品,"甘薯（红心,杭州）",6.4,8.2,0.4,3.7,19,浙江
薯类、淀粉及制品,地瓜,5.2,6.6,0.2,1.5,13,浙江
薯类、淀粉及制品,马铃薯,6,6.3,0.2,0.5,13,黑龙江
薯类、淀粉及制品, 红薯（红心、杭州）,4.6,5.9,Tr,1.5,12,浙江
薯类、淀粉及制品,木薯,2.8,5.3,1.1,1.3,10,广东
薯类、淀粉及制品, 土豆淀粉,1.2,1.7,0.1,2.1,5,黑龙江
薯类、淀粉及制品,拉皮,0.2,1.5,1,0.8,3,黑龙江
薯类、淀粉及制品,粉条,1.1,1,0.1,Tr,2,黑龙江
薯类、淀粉及制品,番薯粉干,0.5,1.5,0.1,0.2,2,浙江
干豆类及制品,干豆腐（南豆腐）,54.4,38.7,0.3,0.4,94,黑龙江
干豆类及制品,黄豆,101.7,113.3,0.3,2.9,218,黑龙江
干豆类及制品,黄豆,89.2,94.6,0.7,1.5,186,广东
干豆类及制品,黑豆,77.6,84.3,0.7,7.9,170,黑龙江
干豆类及制品,豆粉,80.6,83.9,1,2.1,167,黑龙江
干豆类及制品,腐竹,63.1,93,0.9,2.8,160,黑龙江
干豆类及制品,豆皮,74.1,77,0.3,5.8,157,北京
干豆类及制品,纳豆,41.9,39.4,8.6,20.5,110,北京
干豆类及制品,豆腐渣,64.1,43.7,0.3,1,109,黑龙江
干豆类及制品,内酯豆腐,54.3,44.2,0.3,1.3,100,黑龙江
干豆类及制品,豆制品,39.8,47.3,0.3,1.7,89,北京
干豆类及制品,水豆腐（北豆腐）,39.2,26.1,0.8,1.6,68,黑龙江
干豆类及制品,"生豆浆（20%,无糖）",31.7,25,3.4,3,63,黑龙江
干豆类及制品,"生豆浆（15%,无糖）",25.5,18.4,1.9,Tr,46,黑龙江
干豆类及制品," 生豆浆（10%,无糖）",16.4,11.4,1.2,Tr,29,黑龙江
干豆类及制品,熟豆浆（甜）,15,10.3,1.3,2.3,29,黑龙江
干豆类及制品,"生豆浆（5%,无糖）",10.3,7,0.9,Tr,18,黑龙江
干豆类及制品,"生豆浆（2.5%,无糖）",4.7,3.5,0.3,Tr,8,黑龙江
干豆类及制品,绿豆,88.9,102.5,0.5,3.8,196,黑龙江
干豆类及制品,红小豆,64.7,80.3,0.1,11.2,156,黑龙江
干豆类及制品,白芸豆,52.4,65.5,3.5,3.5,125,黑龙江
干豆类及制品,花芸豆,48.7,64.8,0.3,4.2,118,黑龙江
干豆类及制品,蚕豆,132.2,161.6,7.9,5.4,307,黑龙江
蔬菜类及制品,微豆,75.9,89.4,0.3,9,175,广东
蔬菜类及制品,胡萝卜,6.5,5.7,1.8,3,17,黑龙江
蔬菜类及制品,水萝卜,5.4,5.2,0.8,2.1,14,黑龙江
蔬菜类及制品,红萝卜,5.4,4.5,1,2.3,13,黑龙江
蔬菜类及制品,白萝卜,3.4,3.1,1.8,2.8,11,黑龙江
蔬菜类及制品,白萝卜,3.7,3.8,1,0.7,9,广东
蔬菜类及制品,豌豆,40.6,35.4,0.9,9.2,86,黑龙江
蔬菜类及制品,豆E豆角,24.6,19.6,0.2,1.1,45,黑龙江
蔬菜类及制品,豆角,21.8,16.1,0.2,1.7,40,黑龙江
蔬菜类及制品,黄豆芽,18.2,9.6,0.4,0.5,29,黑龙江
蔬菜类及制品,四季豆,11,10.1,0.1,2.1,23,广东
蔬菜类及制品,绿豆芽,5.3,3.8,0.3,1.7,11,黑龙江
蔬菜类及制品,南瓜,8.3,15.1,0.6,5.5,29,黑龙江
蔬菜类及制品,蛇瓜,8,9.2,2.3,3.2,23,黑龙江
蔬菜类及制品,西葫芦,7.8,9.8,0.2,2.5,20,黑龙江
蔬菜类及制品,番茄［西红柿］,5.2,8.9,1.9,0.9,17,黑龙江
蔬菜类及制品,倭瓜,5.2,7.7,2.5,Tr,15,黑龙江
蔬菜类及制品,丝瓜,4.9,5.9,2,1.5,14,黑龙江
蔬菜类及制品,茄子（紫皮，长）,6,4,1.4,2,13,黑龙江
蔬菜类及制品,苦瓜,3.9,4.2,1.3,2.7,12,黑龙江
蔬菜类及制品,黄瓜,4.6,4.6,1.7,0.2,11,黑龙江
蔬菜类及制品,木瓜,2.2,2.2,0.3,2.4,7,广东
蔬菜类及制品,尖椒,2.6,1,1.9,0.6,6,黑龙江
蔬菜类及制品,青椒,2.2,1.2,1.6,0.6,6,黑龙江
蔬菜类及制品,冬瓜,0.3,0.3,0.1,0.4,1,黑龙江
蔬菜类及制品,大葱,12.2,15,Tr,3.4,31,黑龙江
蔬菜类及制品,香葱,8.9,11.4,1,3.6,25,黑龙江
蔬菜类及制品,西兰花［绿菜花］,13.4,12.8,3.7,28.2,58,黑龙江
蔬菜类及制品,菜花［花椰菜］,12.4,13.2,3.1,12.3,41,黑龙江
蔬菜类及制品,香椿,7.3,9.4,4.1,19.2,40,黑龙江
蔬菜类及制品,茴香,8.8,12.4,1,16.2,38,黑龙江
蔬菜类及制品,黄花菜（干）,4.8,20.9,1.2,5.6,32,黑龙江
蔬菜类及制品,芟白,6,6.2,1.7,9.4,23,黑龙江
蔬菜类及制品,空心菜,10.5,10.1,1.2,0.4,22,黑龙江
蔬菜类及制品,香菜,8.1,11.1,0.3,1.5,21,黑龙江
蔬菜类及制品,芥蓝,6.5,7.6,1,3.9,19,黑龙江
蔬菜类及制品,酸白菜［酸菜］,3.6,4,0.9,8.7,17,黑龙江
蔬菜类及制品,菜心,6.7,6.3,1.1,3,17,黑龙江
蔬菜类及制品,油菜,7.3,7.8,0.4,1.1,17,黑龙江
蔬菜类及制品,生菜,4.8,5,2.7,4.1,16,黑龙江
蔬菜类及制品,茴蒿,6.1,5.6,3.3,Tr,15,黑龙江
蔬菜类及制品,黄花菜（鲜）,5.6,7.2,1.2,0.1,14,黑龙江
蔬菜类及制品,大白菜,6.2,4.4,2.2,1.2,14,黑龙江
蔬菜类及制品,油麦菜,5.7,4.9,1.6,1.3,13,黑龙江
蔬菜类及制品,竹笋,5.1,5.2,1.3,1.8,13,黑龙江
蔬菜类及制品,黄笋,1.7,1.1,2.7,6.3,12,黑龙江
蔬菜类及制品,大头菜,4.4,4.8,0.5,Tr,10,黑龙江
蔬菜类及制品,菠菜,2.8,1.4,2.3,1.4,8,黑龙江
蔬菜类及制品,芹菜（茎）,1.6,1.8,0.4,1.3,5,黑龙江
蔬菜类及制品,莲藕,2.7,5.8,0.1,1.7,10,广东
蔬菜类及制品,莲藕,2.7,5.1,0.1,2.2,10,黑龙江
蔬菜类及制品,香芋（生）,6.1,11.4,1,2.5,21,黑龙江
蔬菜类及制品,芋头（生）,6.1,6.7,0.9,1.8,15,广东
蔬菜类及制品,山药（生）,4.8,7.8,1.9,0.7,15,黑龙江
蔬菜类及制品,香芋（熟）,1.1,3.2,1.1,6.6,12,黑龙江
菌藻类,鲍鱼菇（干）,194,206.2,18.9,4.5,424,黑龙江
菌藻类,榆黄蘑（干）,196.1,211.3,2.8,5.1,415,黑龙江
菌藻类,香菇（干，金钱菇）,152.8,240.3,3,8.8,405,黑龙江
菌藻类,香菇（干，花菇）,141.4,208.4,3.3,3.7,357,黑龙江
菌藻类,茶树菇（干）,129.9,155.8,5,2.1,293,黑龙江
菌藻类,竹茄（干）,139.7,133.8,9.3,2.5,285,黑龙江
菌藻类,元蘑（干）,126.4,136.9,3,1.1,267,黑龙江
菌藻类,姬松茸（干）,77.7,127.7,10.3,10.8,226,黑龙江
菌藻类,滑子蘑（干）,129.6,42.7,26.9,6.1,205,黑龙江
菌藻类,白灵菇（干）,69.9,124.2,5.7,0.8,201,黑龙江
菌藻类,榛蘑（干）,109.4,35.5,32.7,8.5,186,黑龙江
菌藻类,猴头菇（T）,72.3,103,2,0.4,178,黑龙江
菌藻类,木耳（干）,68.9,87.5,6.1,3.8,166,黑龙江
菌藻类,银耳（干）,54.9,67.9,0.2,1,124,黑龙江
菌藻类,杏鲍蘑（鲜）,45,40.5,7.5,0.9,94,黑龙江
菌藻类,平菇（鲜）,36.3,50.6,1.2,0.5,89,黑龙江
菌藻类,滑子蘑（鲜，熟）,36.6,42.4,4.3,0.2,84,黑龙江
菌藻类,滑子蘑（鲜）,24.5,46.9,1.2,0.4,73,黑龙江
菌藻类,鸡腿蘑（T）,49.9,9.9,4.3,4.1,68,黑龙江
菌藻类,金针菇（鲜）,15.9,36.4,5.4,0.9,59,黑龙江
菌藻类,白玉茹（鲜）,23.7,30,2.3,0.4,56,黑龙江
菌藻类,猴头菇（鲜）,23.5,29.9,0.1,Tr,53,黑龙江
菌藻类,黄蘑（鲜）,22.7,4.1,23.4,1.7,52,黑龙江
菌藻类, 口蘑（鲜）,8.7,12.5,24.2,5.2,50,黑龙江
菌藻类,猴头菇（鲜，熟）,19.8,25.6,4.1,Tr,50,黑龙江
菌藻类,茶树菇（鲜）,19.3,11.7,15.3,1.5,48,黑龙江
菌藻类,白灵菇（鲜）,11.7,24.5,2.6,0.2,39,黑龙江
菌藻类,木耳（发后）,18.3,15.3,2.5,1.8,38,黑龙江
菌藻类,香菇（鲜）,14.1,12.3,9.7,0.8,37,黑龙江
菌藻类,榛蘑（鲜）,9.1,8.4,4.2,0.8,23,黑龙江
菌藻类,鸡腿蘑（鲜）,3.6,17.3,0.2,().3,21,黑龙江
菌藻类,紫菜（干）,170.1,196.8,47.7,0.7,415,黑龙江
菌藻类,海苔,107.4,100.9,30.5,10.1,249,黑龙江
菌藻类,裙带菜（干）［海芥菜］,65,70.1,0.6,0.3,136,黑龙江
菌藻类,海木耳（干）,45.4,43.8,0.3,0.2,90,黑龙江
菌藻类,海带根,11.7,4.8,0.9,Tr,17,黑龙江
水果类及制品,香梨,1.6,1.6,0.7,0.7,5,黑龙江
水果类及制品,大头梨,2.2,1.5,0.1,0.2,4,黑龙江
水果类及制品,苹果,().5,0.4,0.4,Tr,1,黑龙江
水果类及制品,桃,5.7,4.6,2.6,0.6,14,黑龙江
水果类及制品,大枣,1.6,5.9,1.3,4.4,13,黑龙江
水果类及制品,樱桃,4,3.5,1.8,1.4,11,黑龙江
水果类及制品,杨梅,4,4.7,0.4,0.4,10,黑龙江
水果类及制品,油桃,2.8,2.4,0.2,0.2,5,黑龙江
水果类及制品,李子,2,2.4,0.9,Tr,5,黑龙江
水果类及制品,杏,1.4,2.3,0.7,0.3,5,黑龙江
水果类及制品,菇娘,7.2,12.6,4.2,0.6,25,黑龙江
水果类及制品,提子,1.5,1.9,2,4,9,黑龙江
水果类及制品,巨峰葡萄,3.3,2.8,1.4,0.9,8,黑龙江
水果类及制品,马奶葡萄,2.7,2,1.4,0.9,7,黑龙江
水果类及制品,蜜橘,1.5,2.1,Tr,5.3,9,广东
水果类及制品,胡柚（杭州，衢州，常山）,1.8,2.7,Tr,Tr,4,浙江
水果类及制品,砂糖橘,1.9,1.8,0.1,0.8,5,黑龙江
水果类及制品,橘子,1.6,1.8,0.1,0.8,4,广东
水果类及制品,荔枝,12.2,6.4,1.3,0.3,20,黑龙江
水果类及制品,火龙果[仙蜜果、红龙果］,4.9,5.7,0.1,1.8,13,黑龙江
水果类及制品,大芒果,1.6,3.1,1.1,6.8,12,黑龙江
水果类及制品,小芒果,6.4,4,0.8,0.3,11,黑龙江
水果类及制品,菠萝,2.3,2.6,0.3,6.3,11,黑龙江
水果类及制品,龙眼［桂圆］,3.4,2.2,0.1,1.1,7,黑龙江
水果类及制品,香蕉,3.2,3.1,0.4,Tr,7,黑龙江
水果类及制品,木瓜,1.3,2.8,0.1,0.1,4,黑龙江
水果类及制品,香瓜,0.6,5.2,0.9,0.2,7,黑龙江
水果类及制品,伊丽莎白瓜,3.5,3.2,Tr,Tr,7,黑龙江
水果类及制品,西瓜,3.1,2.2,0.4,0.2,6,黑龙江
坚果、种子类,野生榛子（熟）,36.5,32.8,0.7,6.5,76,黑龙江
坚果、种子类,松子（熟）,33.9,40.1,0.7,Tr,75,黑龙江
坚果、种子类,开心果（熟）,31.7,34.8,0.4,2.7,70,黑龙江
坚果、种子类,腰果（熟）,29.9,35.1,10.1,5.3,80,黑龙江
坚果、种子类,大杏仁（熟）,16.7,21.6,0.1,6.3,45,黑龙江
坚果、种子类,开口大榛子（熟）,19.1,18.9,0.6,2.9,42,黑龙江
坚果、种子类,核桃（熟）,12.8,15,0.2,12.4,40,黑龙江
坚果、种子类,香柩（熟，绍兴诸暨枫桥）,8.7,20.8,0.5,7.2,37,浙江
坚果、种子类,栗子（熟）,12.3,21.5,0.3,0.6,35,黑龙江
坚果、种子类,小野杏（熟）,15.5,17.5,0.7,0.6,34,黑龙江
坚果、种子类,杏仁（熟）,13.7,16.2,0.2,1.9,32,黑龙江
坚果、种子类,碧根果（熟）,14.9,13.9,0.4,2.7,32,黑龙江
坚果、种子类,夏威夷果（熟）,11,12.4,0.3,2.4,26,黑龙江
坚果、种子类,鲍鱼果（熟）,7.4,6.4,0.1,1.8,16,黑龙江
坚果、种子类,花生（熟）,31.2,37.7,0.1,16.5,85,黑龙江
坚果、种子类,白芝麻（熟）,30.8,33.4,0.1,1.6,66,黑龙江
坚果、种子类,南瓜子（熟）,28.8,27.2,0.1,4.6,61,黑龙江
坚果、种子类,黑芝麻（熟）,19.5,20.9,0.2,2.2,43,黑龙江
坚果、种子类,葵花子（熟）,11.7,14.3,0.1,1.4,27,黑龙江
畜肉类及制品,猪肥肠（熟）,144.5,113.2,36.8,2,296,黑龙江
畜肉类及制品,猪肝,134,89.8,18.7,32.7,275,黑龙江
畜肉类及制品,猪肺,139.1,88.6,18.8,25.9,272,黑龙江
畜肉类及制品,猪肚（熟）,138.9,98.6,10.5,4,252,黑龙江
畜肉类及制品,猪肾,132.8,83.2,19,4.3,239,黑龙江
畜肉类及制品,猪胰,110.2,89.5,22,12.3,234,黑龙江
畜肉类及制品,干肠（秋林）,42.9,48.4,123.9,0.2,215,黑龙江
畜肉类及制品,猪舌（熟）,120,44.4,19.5,1.9,186,黑龙江
畜肉类及制品,猪心,106.4,51.2,6.7,5.6,170,黑龙江
畜肉类及制品,野猪肉（熟）,14.5,40.1,112.1,2.6,169,黑龙江
畜肉类及制品,猪肉,19.9,22.4,95,0.6,138,黑龙江
畜肉类及制品,猪手（熟）,45.1,56.2,32.2,0.6,134,黑龙江
畜肉类及制品,金锣猪肉肠,23.9,20.7,85.9,0.4,131,黑龙江
畜肉类及制品,叉烧肉（熟）,22.8,39.8,60.9,0.9,124,黑龙江
畜肉类及制品,猪耳朵（熟）,46.5,33.6,33,1.3,114,黑龙江
畜肉类及制品,火腿罐头,11.9,18,73.5,Tr,103,黑龙江
畜肉类及制品,秋林红肠,14.4,16.7,61.8,1.2,94,黑龙江
畜肉类及制品,午餐肉罐头,14.5,18.6,60,0.6,94,黑龙江
畜肉类及制品,双汇火腿肠,20.2,16.9,42.4,0.3,80,黑龙江
畜肉类及制品,猪肉松,28.3,33.5,6.7,7.8,76,黑龙江
畜肉类及制品,猪血,10.5,19.6,10,0.1,40,黑龙江
畜肉类及制品,牛肝,129.8,76.3,23.7,20.8,251,黑龙江
畜肉类及制品, 牛肉干,20.2,25.4,77.5,4.3,127,黑龙江
畜肉类及制品,牛肉,11.6,17.7,67.9,7.4,105,黑龙江
